"1","
"
"1","[1]"
"1"," ""234 de 1742 - CARLOS E. CERÓN;MERY MONTESDEOCA;A. BASTIDAS;VEGA, V. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""235 de 1742 - DAVID A. NEILL;TAMARA NÚÑEZ;J. MACHUCA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""236 de 1742 - ANTONY JARDIM;N. ROSAS-HURTADO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""237 de 1742 - ELSA M. ZARDINI;U. VELÁZQUEZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""238 de 1742 - ELBERT L. LITTLE : 2 registros"""
"1","
"
"1","[1]"
"1"," ""239 de 1742 - W. ROBLETO T. : 5 registros"""
"1","
"
"1","[1]"
"1"," ""240 de 1742 - P. GALÁN;A. CALDERÓN : 2 registros"""
"1","
"
"1","[1]"
"1"," ""241 de 1742 - JENIFFER DÍAZ;MICHAEL WAY;CAROLINA CASTELLANOS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""242 de 1742 - J. AGUILAR-CANO;S. MEDINA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""243 de 1742 - JOSÉ  AGUILAR-CANO;SANDRA MEDINA;JHONATAN GUZMÁN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""244 de 1742 - MARSHALL C. JOHNSTON : 10 registros"""
"1","
"
"1","[1]"
"1"," ""245 de 1742 - H. B. PARKS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""246 de 1742 - H. B. PARKS; V. L. CORY : 3 registros"""
"1","
"
"1","[1]"
"1"," ""247 de 1742 - R. LONARD : 2 registros"""
"1","
"
"1","[1]"
"1"," ""248 de 1742 - V. L. CORY : 10 registros"""
"1","
"
"1","[1]"
"1"," ""249 de 1742 - ROBERT LONARD : 2 registros"""
"1","
"
"1","[1]"
"1"," ""250 de 1742 - WALKER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""251 de 1742 - MRS. PECKENPAUGH : 1 registros"""
"1","
"
"1","[1]"
"1"," ""252 de 1742 - IVAN SHILLER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""253 de 1742 - REID MORAN : 17 registros"""
"1","
"
"1","[1]"
"1"," ""254 de 1742 - CAROL BUSH; DAVID BLANKENSHIP : 1 registros"""
"1","
"
"1","[1]"
"1"," ""255 de 1742 - B.C. THARP : 1 registros"""
"1","
"
"1","[1]"
"1"," ""256 de 1742 - J.N. MINK : 1 registros"""
"1","
"
"1","[1]"
"1"," ""257 de 1742 - A.S. MEDEIROS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""258 de 1742 - J.J. VALLA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""259 de 1742 - J. T. PAINTER; F. A. BARKLEY : 1 registros"""
"1","
"
"1","[1]"
"1"," ""260 de 1742 - LEG. IGN. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""261 de 1742 - ALFRED TRAVERSE : 3 registros"""
"1","
"
"1","[1]"
"1"," ""262 de 1742 - G. L. WEBSTER & R. L. WILBUR : 2 registros"""
"1","
"
"1","[1]"
"1"," ""263 de 1742 - S. JONES; G. JONES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""264 de 1742 - JOSEPH LOPEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""265 de 1742 - FRED B. JONES : 2 registros"""
"1","
"
"1","[1]"
"1"," ""266 de 1742 - ROBERT RUNYON : 4 registros"""
"1","
"
"1","[1]"
"1"," ""267 de 1742 - C. H. MULLER : 2 registros"""
"1","
"
"1","[1]"
"1"," ""268 de 1742 - GEORGE G. WILLIGES; D. BLANKENSHIP : 1 registros"""
"1","
"
"1","[1]"
"1"," ""269 de 1742 - D. S. CORRELL : 2 registros"""
"1","
"
"1","[1]"
"1"," ""270 de 1742 - JENIFFER V. DIAZ;CAROLINA CASTELLANOS;ANA PEREZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""271 de 1742 - MICHEL;ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""272 de 1742 - MICHAEL H. NEE;A. MOLINA O. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""273 de 1742 - PAUL C. STANDLEY : 2 registros"""
"1","
"
"1","[1]"
"1"," ""274 de 1742 - CYRUS LONGWORTH LUNDELL;AMELIA A. LUNDELL : 5 registros"""
"1","
"
"1","[1]"
"1"," ""275 de 1742 - RODRÍGUEZ,D., MONTERROSA,J., QUIJADA,E. & TEJADA,A. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""276 de 1742 - HERRERA,N. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""277 de 1742 - ROSALES,J.M. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""278 de 1742 - HERNÁNDEZ,M.A. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""279 de 1742 - RENDEROS,M. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""280 de 1742 - C. FARNEY : 1 registros"""
"1","
"
"1","[1]"
"1"," ""281 de 1742 - QUEIROZ, L.P. DE; R. SALAS & W. MEDINA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""282 de 1742 - ALVES, J.; ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""283 de 1742 - LOVATO, M.C.; ET AL. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""284 de 1742 - FRANCISCO, E.M.; PAVÃO, O.C.; GONÇALVES, O.M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""285 de 1742 - MARCO ANTONIO GUZMÁN LUCIO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""286 de 1742 - LORENTZ,P.G. & HIERONYMUS,G.H.E.W. : 9 registros"""
"1","
"
"1","[1]"
"1"," ""287 de 1742 - P. MORENO; J. HENRICH : 1 registros"""
"1","
"
"1","[1]"
"1"," ""288 de 1742 - E. WHITEHOUSE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""289 de 1742 - MRS. E. J. WALKER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""290 de 1742 - DAMASCENO JR., G.A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""291 de 1742 - DAVILA, A.R.M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""292 de 1742 - E.L. SIQUEIRA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""293 de 1742 - RÉNE LÓPEZ;VIVIANA SALINAS;ROY GONZALEZ;FABIAN GARZÓN;VANBUREN WARD;GLORIA MURCIA;ANDRES BARONA;HERNANDO GARCIA;MARIO MORENO;BERNARDO BERNARD;RODOLFO HAWKINS;HAWTHORN NEWBAL : 2 registros"""
"1","
"
"1","[1]"
"1"," ""294 de 1742 - F. VERVAORT : 1 registros"""
"1","
"
"1","[1]"
"1"," ""295 de 1742 - JON REBMAN; S. VANDERPLANK, B. WILDER, E. EZCURRA, ETC. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""296 de 1742 - VERDI, M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""297 de 1742 - A.L. CAVALHEIRO ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""298 de 1742 - PRINGLE, CYRUS GUERNSEY : 1 registros"""
"1","
"
"1","[1]"
"1"," ""299 de 1742 - ALFRED THOMAS RICHARDSON;A. SOLÍS;S. BENN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""300 de 1742 - H. FORTHER; & AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""301 de 1742 - JULIETA ALVAREZ-MANJARREZ : 3 registros"""
"1","
"
"1","[1]"
"1"," ""302 de 1742 - TH. BORSCH, D. PRATT, K. MUELLER 3446 : 1 registros"""
"1","
"
"1","[1]"
"1"," ""303 de 1742 - K.G. DEXTER, J.L. MARCELO PENA, A. DAZA YOMONA, R.T. PENNINGTON : 1 registros"""
"1","
"
"1","[1]"
"1"," ""304 de 1742 - DAMASCENO JR, G.A.;VELASQUES, J.S. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""305 de 1742 - FRANCISCO, E.M. ET AL. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""306 de 1742 - PAVÃO, O.C. ET AL. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""307 de 1742 - BARRETO, K.D. ET AL. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""308 de 1742 - SOUZA, V.C. : 7 registros"""
"1","
"
"1","[1]"
"1"," ""309 de 1742 - FERREIRA, J.A. ET AL. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""310 de 1742 - PAVÃO, O.C. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""311 de 1742 - PAULA-SOUZA, J.; FERRUCCI, M.S.; MEZA TORRES, E.I. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""312 de 1742 - JENIFFER DIAZ;CAROLINA CASTELLANOS CASTRO;ANA PEREZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""313 de 1742 - JENIFFER DIAZ;MICHAEL WAY;CAROLINA CASTELLANOS CASTRO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""314 de 1742 - MARIO VÉLIZ;R. VÉLIZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""315 de 1742 - WILLIAM VARGAS : 5 registros"""
"1","
"
"1","[1]"
"1"," ""316 de 1742 - ENRIQUE MÉNDEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""317 de 1742 - SÄRKINEN, TIINA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""318 de 1742 - JULIETA ÁLVAREZ MAJARREZ; ABRAHAM SOLÍS RODRÍGUEZ; OSCAR ZÁRATE MARTÍNEZ; ROBERTO GARIBAY ORIJEL; RODOLFO ÁNGELES ARGAÍZ : 18 registros"""
"1","
"
"1","[1]"
"1"," ""319 de 1742 - M. CHÁZARO B.; J. L. TAPIA M. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""320 de 1742 - P. ZAMORA C. : 8 registros"""
"1","
"
"1","[1]"
"1"," ""321 de 1742 - G. DAVIDSE; M. SOUSA; JOSÉ L. LINARES : 2 registros"""
"1","
"
"1","[1]"
"1"," ""322 de 1742 - I. CORONADO G.; R. M. RUEDA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""323 de 1742 - ALFREDO PÉREZ J. : 8 registros"""
"1","
"
"1","[1]"
"1"," ""324 de 1742 - MISAEL ELORSA C. : 27 registros"""
"1","
"
"1","[1]"
"1"," ""325 de 1742 - F. CHIANG; F. GONZÁLEZ MEDRANO; VICTOR JARAMILLO LUQUE; JOSÉ LUIS VILLASEÑOR; PATRICIA DÁVILA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""326 de 1742 - HÉCTOR GÓMEZ DOMÍNGUEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""327 de 1742 - JORGE MEAVE DEL CASTILLO : 5 registros"""
"1","
"
"1","[1]"
"1"," ""328 de 1742 - JOSÉ C. SOTO NÚÑEZ : 3 registros"""
"1","
"
"1","[1]"
"1"," ""329 de 1742 - M. A. GARCÍA BIELMA : 3 registros"""
"1","
"
"1","[1]"
"1"," ""330 de 1742 - A. FRÍAS CASTRO; R. RAMÍREZ DELGADILLO; L. HERNÁNDEZ; FRANCISCO JAVIER RENDÓN SANDOVAL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""331 de 1742 - E. A. PÉREZ G. : 6 registros"""
"1","
"
"1","[1]"
"1"," ""332 de 1742 - E. MARTÍNEZ S. : 5 registros"""
"1","
"
"1","[1]"
"1"," ""333 de 1742 - CARMEN DEL RÍO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""334 de 1742 - P. SIMÁ; R. DURÁN; A. DORANTES; L. LÓPEZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""335 de 1742 - M. VÉLIZ; A. CÓBAR : 2 registros"""
"1","
"
"1","[1]"
"1"," ""336 de 1742 - RICHARD S. FELGER; ALBERTO BÚRQUEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""337 de 1742 - JOSÉ L. LINARES : 4 registros"""
"1","
"
"1","[1]"
"1"," ""338 de 1742 - ARTURO SÁNCHEZ MARTÍNEZ; ARTURO NAVA ZAFRA; KENIA VELASCO GUTIÉRREZ : 4 registros"""
"1","
"
"1","[1]"
"1"," ""339 de 1742 - V. W. STEINMANN; E. CARRANZA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""340 de 1742 - SILVIA H. SALAS M.; ARTURO SÁNCHEZ; G. JUÁREZ; E. PÉREZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""341 de 1742 - M. VÉLIZ; R. BARRIOS : 2 registros"""
"1","
"
"1","[1]"
"1"," ""342 de 1742 - IRMA TREJO; P. TENORIO L.; G. AVILA; J. HERNÁNDEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""343 de 1742 - V. W. STEINMANN : 2 registros"""
"1","
"
"1","[1]"
"1"," ""344 de 1742 - J. ARTURO S. MAGALLANES; PABLO BASURTO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""345 de 1742 - JOSÉ LUIS LEÓN DE LA LUZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""346 de 1742 - JOSÉ L. LINARES; CARLOS A. MARTÍNEZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""347 de 1742 - T. R. VAN DEVENDER; A. L. REINA G. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""348 de 1742 - M. A. HERNÁNDEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""349 de 1742 - F. RAMÍREZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""350 de 1742 - ARTURO SÁNCHEZ MARTÍNEZ; ARTURO NAVA ZAFRA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""351 de 1742 - M. VÉLIZ; F. RAMÍREZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""352 de 1742 - E. MARTÍNEZ S.; MISAEL ELORSA C.; CATHERINE PERRET : 1 registros"""
"1","
"
"1","[1]"
"1"," ""353 de 1742 - ELIZABETH TORRES B.; H. MORALES I. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""354 de 1742 - JORGE CALÓNICO SOTO; O. TÉLLEZ; A. DOMÍNGUEZ M.; J. MARTÍNEZ C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""355 de 1742 - ALFREDO SAYNES V.; A. SÁNCHEZ; G. JUÁREZ : 3 registros"""
"1","
"
"1","[1]"
"1"," ""356 de 1742 - A. DOMÍNGUEZ M. : 7 registros"""
"1","
"
"1","[1]"
"1"," ""357 de 1742 - ARTURO SÁNCHEZ MARTÍNEZ; ARTURO NAVA ZAFRA; SILVIA H. SALAS M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""358 de 1742 - E. MARTÍNEZ S.; J. CASTREJÓN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""359 de 1742 - PEDRO P. MORENO : 5 registros"""
"1","
"
"1","[1]"
"1"," ""360 de 1742 - M. A. RENDEROS : 2 registros"""
"1","
"
"1","[1]"
"1"," ""361 de 1742 - JAVIER F. CASTREJÓN R.; E. MARTÍNEZ S.; MISAEL ELORSA C. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""362 de 1742 - SILVIA H. SALAS M.; J. RIVERA H.; MISAEL ELORSA C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""363 de 1742 - RITO VEGA A.; INÉS F. VEGA L.; HIPÓLITO AGUILAR HERNÁNDEZ; ALEJANDRO HERNÁNDEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""364 de 1742 - A. REYES GARCÍA; J. E. GORDON : 7 registros"""
"1","
"
"1","[1]"
"1"," ""365 de 1742 - AGUSTÍN FLORES M.; OSCAR GUTIÉRREZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""366 de 1742 - J. E. GONZÁLEZ H. : 5 registros"""
"1","
"
"1","[1]"
"1"," ""367 de 1742 - COLIN HUGUES; SILVIA H. SALAS M.; MISAEL ELORSA C.; J. RIVERA H. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""368 de 1742 - J. MARTÍNEZ GARCÍA; GAMA L.; T. MEJÍA; F. VÁSQUEZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""369 de 1742 - JORGE CALÓNICO SOTO; O. TÉLLEZ; A. DOMÍNGUEZ M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""370 de 1742 - O. TÉLLEZ; A. DOMÍNGUEZ M.; JORGE CALÓNICO SOTO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""371 de 1742 - A. DOMÍNGUEZ M.; O. TÉLLEZ; JORGE CALÓNICO SOTO; J. MARTÍNEZ C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""372 de 1742 - LUIS M. CERVANTES S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""373 de 1742 - R. ACOSTA P.; F. VÁZQUEZ B. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""374 de 1742 - C. GUTIÉRREZ B. : 6 registros"""
"1","
"
"1","[1]"
"1"," ""375 de 1742 - F. VENTURA A. : 18 registros"""
"1","
"
"1","[1]"
"1"," ""376 de 1742 - F. J. SANTANA M.; N. CERVANTES A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""377 de 1742 - FAUSTINO HERNÁNDEZ A.; JUAN A. GUTIÉRREZ G.; RITO VEGA A. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""378 de 1742 - BRÍGIDO SANTIAGO HERNÁNDEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""379 de 1742 - PATRICIA MAGAÑA RUEDA; RUÁN S. ALMEIDA; MA. GUADALUPE AYALA; RICARDO AYALA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""380 de 1742 - J. ARTURO S. MAGALLANES : 6 registros"""
"1","
"
"1","[1]"
"1"," ""381 de 1742 - E. MATUDA : 12 registros"""
"1","
"
"1","[1]"
"1"," ""382 de 1742 - ALBERTO BÚRQUEZ; I. GRANILLO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""383 de 1742 - C. L. LUNDELL; AMELIA A. LUNDELL : 3 registros"""
"1","
"
"1","[1]"
"1"," ""384 de 1742 - RICHARD S. FELGER; FERNANDO MURILLO RENDÓN; RACHEL MURILLO; BÁRBARA STRAUB : 1 registros"""
"1","
"
"1","[1]"
"1"," ""385 de 1742 - AGUSTÍN FLORES M.; O. GUTIÉRREZ R. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""386 de 1742 - S. VARGAS P. : 6 registros"""
"1","
"
"1","[1]"
"1"," ""387 de 1742 - M. NEE; K. TAYLOR : 4 registros"""
"1","
"
"1","[1]"
"1"," ""388 de 1742 - G. CASTILLO C.; P. ZAMORA C.; F. GONZÁLEZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""389 de 1742 - G. CASTILLO C.; P. ZAMORA C.; A. GONZÁLEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""390 de 1742 - M. CHORLEY : 1 registros"""
"1","
"
"1","[1]"
"1"," ""391 de 1742 - JOSÉ C. SOTO NUNEZ; AMADA ROMÁN DE SOTO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""392 de 1742 - LUCIO LOZADA PÉREZ : 3 registros"""
"1","
"
"1","[1]"
"1"," ""393 de 1742 - JORGE L. MORA LÓPEZ; A. MORA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""394 de 1742 - M. NEE; BRUCE F. HANSEN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""395 de 1742 - G. CASTILLO C.; P. P. MORENO; A. GONZÁLEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""396 de 1742 - ZENAIDA GARNICA SÁNCHEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""397 de 1742 - R. ACEVEDO R.; C. REYES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""398 de 1742 - C. GUTIÉRREZ S.; E. MONTOYA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""399 de 1742 - MARTIN F. QUIGLEY : 1 registros"""
"1","
"
"1","[1]"
"1"," ""400 de 1742 - LUIS HERNÁNDEZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""401 de 1742 - CIPRIANO MARTÍNEZ RAMÍREZ : 3 registros"""
"1","
"
"1","[1]"
"1"," ""402 de 1742 - HÉCTOR HERNÁNDEZ MACÍAS; W. D. STEVENS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""403 de 1742 - WALTER ROBLETO : 3 registros"""
"1","
"
"1","[1]"
"1"," ""404 de 1742 - M. ARAQUISTAIN : 2 registros"""
"1","
"
"1","[1]"
"1"," ""405 de 1742 - M. CASTRO : 3 registros"""
"1","
"
"1","[1]"
"1"," ""406 de 1742 - A. VILLALOBOS C. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""407 de 1742 - F. CHIANG; A. SALINAS; O. R. DORADO R. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""408 de 1742 - C. VERDUZCO M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""409 de 1742 - CALIXTO LEÓN G. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""410 de 1742 - REFUGIO CEDILLO TRIGOS; RAFAEL TORRES COLÍN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""411 de 1742 - M. GUZMÁN; D. CASTRO; A. MONTIEL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""412 de 1742 - MA. GUADALUPE AYALA : 5 registros"""
"1","
"
"1","[1]"
"1"," ""413 de 1742 - PATRICIA MORENO; SILVIA CASTILLO; FUENSANTA RODRÍGUEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""414 de 1742 - L. TORRES COLÍN; ABISAÍ GARCÍA MENDOZA; L. CORTÉS A.; CIPRIANO MARTÍNEZ RAMÍREZ; JUVENAL P. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""415 de 1742 - MARGARITA CASTRO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""416 de 1742 - RITO VEGA A.; GERMÁN AURELIO BOJÓRQUEZ BOJÓRQUEZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""417 de 1742 - JUAN C. SANDINO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""418 de 1742 - C. E. HUGHES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""419 de 1742 - F. GONZÁLEZ MEDRANO; H. PUIG; J. SÁNCHEZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""420 de 1742 - ANNETTA CARTER : 3 registros"""
"1","
"
"1","[1]"
"1"," ""421 de 1742 - ANNETTA CARTER; ROXANA FERRIS : 2 registros"""
"1","
"
"1","[1]"
"1"," ""422 de 1742 - S. H. BULLOCK : 5 registros"""
"1","
"
"1","[1]"
"1"," ""423 de 1742 - R. SPJUT : 1 registros"""
"1","
"
"1","[1]"
"1"," ""424 de 1742 - F. GONZÁLEZ MEDRANO; C. DELGADILLO; M. HERNÁNDEZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""425 de 1742 - F. CHIANG : 2 registros"""
"1","
"
"1","[1]"
"1"," ""426 de 1742 - F. GONZÁLEZ MEDRANO; D. CORONA; S. CORTÉS; E. MARTÍNEZ S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""427 de 1742 - F. GONZALEZ MEDRANO : 3 registros"""
"1","
"
"1","[1]"
"1"," ""428 de 1742 - GUADALUPE MARTÍNEZ CALDERÓN : 3 registros"""
"1","
"
"1","[1]"
"1"," ""429 de 1742 - F. GONZÁLEZ MEDRANO; V. M. TOLEDO; E. MARTÍNEZ S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""430 de 1742 - IRA L. WIGGINS : 2 registros"""
"1","
"
"1","[1]"
"1"," ""431 de 1742 - J. CHAVELAS P.; C. ZAMORA S.; G. SORIA R. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""432 de 1742 - FAUSTINO MIRANDA : 8 registros"""
"1","
"
"1","[1]"
"1"," ""433 de 1742 - A. LOT : 2 registros"""
"1","
"
"1","[1]"
"1"," ""434 de 1742 - F. MARTÍNEZ; G. BORJA LUYANDO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""435 de 1742 - M. SOUSA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""436 de 1742 - J. RZEDOWSKI : 3 registros"""
"1","
"
"1","[1]"
"1"," ""437 de 1742 - H. H. BARTLETT : 3 registros"""
"1","
"
"1","[1]"
"1"," ""438 de 1742 - R. D. BRATZ; B. VILLA R. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""439 de 1742 - D. RAMÍREZ CANTÚ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""440 de 1742 - J. TRIANA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""441 de 1742 - J. A. VILLARREAL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""442 de 1742 - M. G. ZOLA B. : 5 registros"""
"1","
"
"1","[1]"
"1"," ""443 de 1742 - MISAEL ROJAS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""444 de 1742 - HUMBERTO RENDÓN CARMONA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""445 de 1742 - M. MÉNDEZ; P. SIMÁ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""446 de 1742 - E. DOMÍNGUEZ LICONA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""447 de 1742 - DAVID LENTZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""448 de 1742 - NAYELY MARTÍNEZ MELÉNDEZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""449 de 1742 - RICARDO RUEDA; BISMARK SÁNCHEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""450 de 1742 - SAMUEL MOLINA BENDE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""451 de 1742 - ARTURO NAVA ZAFRA; A. SÁNCHEZ; R. EICHENBERGER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""452 de 1742 - D. ÁLVAREZ; C. JIMÉNEZ J. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""453 de 1742 - ARTURO NAVA ZAFRA; ARTURO SÁNCHEZ; KENIA VELÁSCO GUTIÉRREZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""454 de 1742 - C. DURÁN E.; A. RINCÓN G. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""455 de 1742 - CARMEN GABRIELA SUÁREZ GRACIDA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""456 de 1742 - ARTURO SÁNCHEZ MARTÍNEZ; M. HERNÁNDEZ; F. MALDONADO; ARTURO NAVA ZAFRA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""457 de 1742 - J. M. ROSALES : 3 registros"""
"1","
"
"1","[1]"
"1"," ""458 de 1742 - E. MARTÍNEZ S.; A. IBARRA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""459 de 1742 - E. DOMÍNGUEZ LICONA; J. M. DOMÍNGUEZ LICONA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""460 de 1742 - JORGE MEAVE DEL CASTILLO; E. A. PÉREZ G. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""461 de 1742 - SILVIA H. SALAS M.; A. SÁNCHEZ; G. JUÁREZ; E. PÉREZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""462 de 1742 - C. L. BELLAMY : 1 registros"""
"1","
"
"1","[1]"
"1"," ""463 de 1742 - KENIA VELÁSCO GUTIÉRREZ; A. SÁNCHEZ; ARTURO NAVA ZAFRA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""464 de 1742 - ALFREDO SAYNES V.; ARTURO SÁNCHEZ; ARTURO NAVA ZAFRA : 1 registros"""
"1","
"
"1","[1]"
